0.12,28,38
-0.08,18,48
-0.1266666667,5,29
0,0,0
-0.08,12,36
0.1333333333,29,38
-0.1533333333,9,41
-0.02,1,5
0.1333333333,29,38
-0.04,13,32
0.2466666667,40,43
0.1666666667,27,29
0.16,29,34
-0.0066666667,18,37
-0.14,7,35
-0.1266666667,13,45
0.2133333333,37,42
-0.1,17,49
-0.0333333333,14,33
-0.1666666667,13,51
0.1733333333,33,40
0,0,0
0.0933333333,25,36
0.04,24,42
0.1866666667,33,38
0,0,0
0,0,0
-0.14,9,39
-0.18,6,39
0.1066666667,29,42
0,0,0
-0.2066666667,10,51
0.1333333333,33,46
0.0733333333,21,31
0,0,0
0.2466666667,41,45
-0.3,15,75
-0.1666666667,13,51
0,0,0
0.1466666667,33,44
-0.1133333333,20,57
-0.0466666667,19,45
0,3,6
0.1066666667,23,30
0.1666666667,35,45
0.0666666667,20,30
-0.0733333333,10,31
0,24,48
0,0,0
0.08,27,42
-0.14,9,39
0.2,37,44
-0.2,4,38
0.26,42,45
0.1733333333,33,40
-0.14,9,39
-0.0733333333,15,41
-0.14,9,39
0.0466666667,28,49
0.1133333333,33,49
0.04,24,42
0.1866666667,36,44
0.14,29,37
-0.0733333333,10,31
-0.1733333333,6,38
0.08,24,36
-0.2533333333,6,50
0.0733333333,39,67
-0.1,11,37
0.0333333333,24,43
-0.2066666667,6,43
-0.0733333333,15,41
0.2466666667,41,45
-0.16,12,48
-0.0266666667,20,44
0.1733333333,38,50
0.0466666667,28,49
-0.0733333333,15,41
-0.1,17,49
-0.0866666667,15,43
-0.12,9,36
0.0733333333,39,67
0.1,27,39
0.08,22,32
-0.0733333333,17,45
0.02,22,41
0.16,29,34
-0.3,15,75
-0.0333333333,14,33
-0.0333333333,18,41
0.0333333333,24,43
0.0466666667,24,41
0.0266666667,24,44
-0.0266666667,20,44
0,0,0
0.08,26,40
0.0733333333,23,35
-0.1133333333,20,57
-0.0266666667,0,4
-0.08,18,48
0.2133333333,35,38
0.0266666667,19,34
0.08,24,36
0.2133333333,34,36
0.1133333333,33,49
0.1,22,29
0.1733333333,38,50
-0.0666666667,19,48
-0.0266666667,18,40
0.1733333333,35,44
0.1933333333,36,43
0.24,38,40
-0.0733333333,10,31
-0.18,8,43
0,0,0
0.12,28,38
0.1333333333,34,48
0,19,38
0.1333333333,29,38
0,16,32
0,0,0
-0.1866666667,5,38
-0.0666666667,15,40
-0.06,16,41
-0.1666666667,13,51
-0.1266666667,16,51
0.2933333333,48,52
0.08,27,42
-0.18,9,45
0,0,0
-0.14,11,43
0.1266666667,27,35
0.16,37,50
-0.1866666667,5,38
-0.1266666667,16,51
0.2466666667,40,43
-0.2066666667,10,51
0.0866666667,24,35
0,0,0
0.0866666667,28,43
0.12,32,46
0.0066666667,24,47
0.2266666667,40,46
-0.12,14,46
0,0,0
0.16,34,44
0.1733333333,35,44
-0.1466666667,14,50
-0.1133333333,20,57
-0.06,11,31
-0.04,20,46
0.1066666667,29,42
0.0266666667,19,34
-0.1866666667,3,34
0.0933333333,25,36
-0.1066666667,12,40
-0.14,11,43
0,0,0
0.04,24,42
-0.1533333333,7,37
-0.1933333333,7,43
-0.1866666667,5,38
0.2133333333,37,42
0.2133333333,37,42
0.0933333333,25,36
-0.0666666667,19,48
0.1333333333,28,36
0.0266666667,19,34
-0.3,15,75
0.08,27,42
0,0,0
0.0333333333,22,39
0,1,2
-0.04,20,46
-0.1933333333,5,39
0.3,47,49
0,0,0
-0.1133333333,11,39
-0.1933333333,5,39
-0.0266666667,18,40
0.08,24,36
0.0466666667,22,37
-0.2066666667,7,45
-0.1333333333,15,50
0.1133333333,20,23
0,0,0
-0.18,9,45
0,0,0
-0.0933333333,16,46
0.0666666667,20,30
0.1866666667,33,38
-0.0733333333,17,45
-0.1266666667,5,29
-0.12,14,46
-0.18,5,37
-0.1666666667,15,55
-0.1,14,43
-0.1266666667,16,51
-0.08,14,40
0.1933333333,32,35
0.2466666667,40,43
-0.18,8,43
-0.1266666667,7,33
0.1133333333,33,49
0,0,0
0.0466666667,21,35
0,0,0
0.0466666667,24,41
0,0,0
-0.2066666667,7,45
0.08,27,42
-0.0133333333,0,2
0,0,0
-0.1333333333,10,40
0.0866666667,24,35
-0.18,9,45
0,0,0
-0.16,12,48
0.1866666667,32,36
-0.12,11,40
0.0533333333,24,40
-0.0333333333,15,35
0,0,0
0.1933333333,33,37
-0.0066666667,19,39
0.0066666667,24,47
0.08,27,42
0.1666666667,27,29
0.08,27,42
-0.08,17,46
0.26,42,45
-0.1266666667,13,45
-0.04,13,32
0.0866666667,28,43
-0.0666666667,19,48
0.0666666667,26,42
-0.1266666667,16,51
0.0333333333,19,33
0.2133333333,37,42
0.16,28,32
0.0666666667,30,50
-0.1066666667,12,40
0,0,0
0.16,34,44
0,0,0
-0.0466666667,13,33
0.2,32,34
-0.12,14,46
0.2,32,34
0.14,29,37
0.0333333333,22,39
-0.1466666667,14,50
-0.1,17,49
-0.14,9,39
-0.0666666667,15,40
0.0333333333,22,39
0.0133333333,2,2
-0.1666666667,9,43
-0.0933333333,10,34
0.0733333333,23,35
0,0,0
-0.1266666667,15,49
0,0,0
-0.1933333333,7,43
0.2666666667,40,40
-0.3,15,75
-0.1266666667,15,49
0.0733333333,27,43
-0.08,12,36
0.0866666667,32,51
0.0666666667,20,30
-0.0466666667,19,45
-0.0266666667,16,36
0.08,24,36
-0.1266666667,5,29
-0.0066666667,19,39
0.02,3,3
0.2133333333,41,50
-0.2533333333,6,50
-0.12,8,34
0.14,34,47
0,19,38
0.0333333333,22,39
0.16,37,50
0.0933333333,28,42
0.2133333333,35,38
-0.1333333333,5,30
0,0,0
0.1733333333,33,40
0.16,37,50
0.08,27,42
0,0,0
-0.0733333333,10,31
0.12,32,46
0.08,24,36
0.08,22,32
0.0466666667,20,33
-0.2066666667,7,45
-0.1,14,43
-0.08,12,36
-0.3,15,75
-0.0066666667,18,37
0.0466666667,28,49
-0.0066666667,18,37
0.0866666667,24,35
0.02,22,41
-0.1266666667,15,49
-0.06,16,41
0.1333333333,28,36
-0.2,4,38
-0.2066666667,10,51
-0.0333333333,19,43
-0.16,9,42
0.1333333333,29,38
-0.0266666667,20,44
0.0333333333,19,33
0.1933333333,36,43
-0.1466666667,9,40
0.12,32,46
0,24,48
-0.04,13,32
0.0266666667,19,34
-0.18,9,45
-0.16,6,36
0.2066666667,35,39
0.0866666667,32,51
-0.0733333333,19,49
-0.1,11,37
0.0333333333,24,43
-0.1666666667,9,43
-0.1133333333,7,31
-0.1266666667,7,33
0,0,0
0.1866666667,36,44
-0.1266666667,11,41
0,24,48
-0.12,9,36
0.0933333333,25,36
0,0,0
0.1066666667,29,42
0.16,38,52
-0.1866666667,5,38
-0.0733333333,15,41
-0.08,18,48
-0.0733333333,17,45
0.02,22,41
0.1733333333,33,40
-0.2,5,40
0,24,48
-0.0266666667,20,44
-0.1933333333,4,37
-0.0466666667,13,33
-0.1,17,49
0,0,0
0.08,27,42
0.08,26,40
-0.12,14,46
-0.1133333333,20,57
-0.1133333333,11,39
0.0866666667,23,33
-0.1266666667,16,51
0.16,38,52
0.1933333333,33,37
-0.0933333333,16,46
0.04,19,32
-0.0933333333,10,34
0.0733333333,21,31
-0.1133333333,13,43
-0.1266666667,11,41
0.3,47,49
-0.1133333333,7,31
-0.1466666667,9,40
-0.0066666667,19,39
0.1933333333,33,37
0,0,0
0,0,0
-0.1466666667,8,38
-0.1133333333,13,43
0.1933333333,29,29
0.2066666667,35,39
0.16,37,50
0.3,47,49
0.1866666667,36,44
0.18,32,37
0.1333333333,28,36
0.2933333333,48,52
-0.14,9,39
0.02,22,41
0.1066666667,29,42
-0.0533333333,13,34
-0.1,17,49
0.2666666667,40,40
-0.14,7,35
-0.0933333333,16,46
0.08,27,42
0.0933333333,28,42
0,0,0
0,1,2
0.3066666667,46,46
0.16,38,52
0.0733333333,39,67
0.08,24,36
0.1866666667,36,44
-0.0133333333,0,2
0.14,29,37
-0.0333333333,15,35
0.08,22,32
-0.3,15,75
0.1333333333,34,48
-0.0266666667,13,30
-0.0933333333,16,46
-0.1533333333,5,33
0,0,0
0.2133333333,41,50
0.1866666667,34,40
0.2933333333,48,52
-0.08,17,46
-0.1,11,37
0.04,19,32
-0.0733333333,17,45
0.0933333333,25,36
-0.16,6,36
0.0266666667,24,44
0,0,0
0.0666666667,20,30
-0.0266666667,16,36
-0.16,12,48
-0.1466666667,9,40
-0.1666666667,15,55
-0.18,6,39
0.0333333333,22,39
0.02,22,41
0.0266666667,24,44
-0.1266666667,11,41
0.0733333333,27,43
0.0733333333,27,43
-0.0666666667,9,28
-0.1,17,49
0.0866666667,32,51
-0.1266666667,15,49
-0.1266666667,11,41
-0.2,6,42
0,0,0
-0.2066666667,10,51
-0.0733333333,17,45
0,0,0
0.16,28,32
-0.1133333333,14,45
0.0333333333,5,5
0.08,27,42
-0.0133333333,0,2
-0.0733333333,19,49
-0.1933333333,4,37
0.3066666667,46,46
0.2466666667,41,45
-0.1933333333,5,39
0.08,24,36
-0.04,20,46
0.0733333333,39,67
0.1266666667,35,51
0.14,29,37
-0.0133333333,14,30
0.0133333333,3,4
0.16,34,44
0.0266666667,19,34
0,16,32
0.1733333333,33,40
-0.14,11,43
0,0,0
0.1333333333,33,46
0.0333333333,5,5
0.06,23,37
0.0866666667,32,51
0.0466666667,24,41
0,0,0
-0.1066666667,12,40
0.1333333333,28,36
0.0933333333,25,36
0.2066666667,37,43
0.1866666667,36,44
0.0866666667,23,33
-0.0066666667,19,39
-0.08,17,46
-0.1133333333,20,57
0.0066666667,2,3
-0.12,9,36
-0.1866666667,3,34
-0.0733333333,17,45
0.1066666667,23,30
0.1066666667,23,30
0.12,32,46
-0.1333333333,15,50
0,0,0
-0.2333333333,5,45
0.06,23,37
-0.18,8,43
-0.1,17,49
0.2466666667,40,43
0.2933333333,48,52
-0.1933333333,4,37
0.2066666667,35,39
-0.1333333333,7,34
0.0733333333,39,67
0,0,0
-0.0333333333,18,41
-0.12,14,46
-0.14,9,39
0.0933333333,25,36
0.0466666667,23,39
-0.14,9,39
-0.0666666667,15,40
0.1333333333,34,48
-0.02,13,29
-0.08,14,40
-0.2066666667,7,45
-0.1266666667,15,49
0.0866666667,28,43
0.1866666667,36,44
-0.1133333333,13,43
0.1,22,29
0.1333333333,28,36
0.24,38,40
0.0133333333,21,40
0.1333333333,24,28
-0.12,11,40
-0.1066666667,12,40
-0.0666666667,9,28
-0.1333333333,8,36
-0.1,14,43
0.14,29,37
-0.0733333333,17,45
0.0466666667,21,35
0.1333333333,28,36
-0.16,12,48
0,0,0
-0.1933333333,4,37
0.16,28,32
0,0,0
-0.18,8,43
0.2066666667,35,39
-0.1866666667,3,34
0.0333333333,22,39
0.1333333333,34,48
-0.0333333333,16,37
0.16,34,44
0.12,28,38
0.0533333333,22,36
-0.1,11,37
-0.0866666667,15,43
0.1,27,39
-0.1666666667,13,51
-0.1733333333,9,44
0,0,0
-0.16,12,48
-0.0666666667,19,48
0.1533333333,28,33
-0.1733333333,9,44
0.08,27,42
-0.1133333333,5,27
-0.1266666667,11,41
0.2466666667,41,45
-0.1266666667,16,51
-0.0533333333,20,48
0,0,0
-0.18,5,37
-0.16,12,48
-0.2066666667,6,43
0.16,28,32
0.1333333333,28,36
-0.0733333333,15,41
-0.14,14,49
0,0,0
0.1333333333,29,38
0.1866666667,32,36
0.1333333333,34,48
0.14,29,37
0.1333333333,28,36
0,0,0
-0.2066666667,6,43
0.0933333333,25,36
0,0,0
-0.2066666667,10,51
0,0,0
-0.0066666667,18,37
-0.2533333333,6,50
0.2466666667,41,45
-0.1133333333,13,43
0.0333333333,19,33
-0.0333333333,14,33
0.08,24,36
0,0,0
-0.0666666667,9,28
0.0266666667,19,34
0.1466666667,33,44
0.1933333333,36,43
0.24,40,44
-0.1,14,43
0.04,24,42
0.1333333333,29,38
-0.2333333333,5,45
-0.18,8,43
-0.08,14,40
-0.1666666667,13,51
0.0466666667,28,49
0,0,0
0.1933333333,36,43
-0.02,18,39
0.0466666667,28,49
0,0,0
-0.16,12,48
0.04,19,32
0.1533333333,28,33
0.02,22,41
-0.1666666667,9,43
-0.0266666667,16,36
-0.1266666667,7,33
0.14,29,37
0,16,32
0,0,0
0,24,48
0.0533333333,24,40
-0.1733333333,9,44
0.16,38,52
-0.1133333333,11,39
-0.14,8,37
0.1333333333,28,36
-0.18,9,45
-0.0066666667,19,39
0.0466666667,20,33
0.1333333333,28,36
0.1866666667,33,38
-0.04,20,46
-0.1866666667,5,38
-0.1533333333,9,41
-0.1266666667,16,51
0.16,37,50
0,24,48
0.0733333333,39,67
0.2266666667,40,46
-0.1,17,49
0.0733333333,23,35
0.1266666667,35,51
0,0,0
0.1666666667,27,29
0.0266666667,6,8
0.16,29,34
-0.1,17,49
-0.0133333333,0,2
0.26,42,45
-0.0666666667,19,48
0.0533333333,22,36
0,0,0
-0.1733333333,10,46
-0.0266666667,16,36
-0.0466666667,1,9
-0.1133333333,14,45
0.1933333333,36,43
-0.2,4,38
0.08,26,40
-0.02,18,39
-0.2,4,38
-0.0066666667,19,39
-0.0733333333,17,45
-0.16,9,42
-0.0066666667,19,39
0.2133333333,41,50
0.06,23,37
-0.2333333333,5,45
0.3066666667,46,46
0,0,0
0,0,0
0,0,0
0.0933333333,25,36
-0.14,10,41
0.06,23,37
-0.0533333333,20,48
-0.1133333333,20,57
-0.12,14,46
-0.2533333333,6,50
0.1866666667,34,40
0.1333333333,34,48
-0.2,4,38
0.0666666667,26,42
0.02,22,41
-0.1466666667,14,50
-0.1333333333,10,40
0.08,29,46
0,0,0
-0.0933333333,11,36
-0.1733333333,3,32
0.0733333333,39,67
-0.1266666667,5,29
0.0466666667,20,33
0,0,0
0.1333333333,29,38
0.1466666667,33,44
-0.18,8,43
-0.0733333333,15,41
-0.1666666667,15,55
0.02,5,7
0.1333333333,33,46
0.08,24,36
-0.1933333333,7,43
-0.16,10,44
0.26,42,45
0,19,38
-0.16,10,44
0.16,37,50
-0.0466666667,19,45
0,0,0
0,0,0
-0.2,5,40
0.1266666667,35,51
0.0866666667,32,51
0.0266666667,21,38
0.0533333333,24,40
-0.2333333333,12,59
0.2,37,44
0.0266666667,19,34
0,1,2
0.3,47,49
0.1,27,39
-0.08,14,40
0.0133333333,21,40
0.06,23,37
-0.16,6,36
0.1666666667,35,45
0.1,27,39
-0.16,9,42
0.1533333333,28,33
-0.0733333333,15,41
0,0,0
0.18,32,37
-0.2533333333,6,50
0.26,42,45
-0.1266666667,13,45
-0.1533333333,9,41
-0.1266666667,7,33
-0.0066666667,19,39
-0.0066666667,18,37
-0.1933333333,5,39
0.0066666667,2,3
0.1333333333,29,38
-0.08,17,46
-0.0533333333,20,48
-0.1733333333,3,32
0.1866666667,32,36
-0.0066666667,19,39
-0.1266666667,15,49
0.0666666667,30,50
0.26,42,45
0.1333333333,28,36
-0.0933333333,11,36
0.08,27,42
0.1733333333,33,40
0.14,34,47
-0.1333333333,5,30
-0.1333333333,10,40
0.02,22,41
-0.2066666667,10,51
-0.16,6,36
0.2133333333,41,50
0,0,0
0.08,29,46
0.1066666667,29,42
0,0,0
-0.2533333333,6,50
-0.1266666667,16,51
-0.0133333333,0,2
0.08,26,40
0.02,22,41
-0.1333333333,10,40
-0.16,9,42
-0.12,14,46
0.1066666667,29,42
0,19,38
0.1866666667,33,38
0.1333333333,33,46
-0.18,9,45
-0.1133333333,5,27
0,0,0
0.1866666667,34,40
0.0133333333,2,2
0.2,37,44
-0.1933333333,5,39
0.0266666667,5,6
0.3,47,49
0.1733333333,38,50
0.1333333333,28,36
0.24,40,44
0,0,0
-0.0333333333,18,41
-0.0266666667,2,8
0.0266666667,21,38
0.2133333333,34,36
0.0466666667,28,49
0.0933333333,25,36
-0.1466666667,8,38
0.1866666667,32,36
-0.16,12,48
-0.0266666667,18,40
-0.1066666667,12,40
-0.0066666667,1,3
0.2466666667,40,43
0,16,32
-0.1,17,49
0.08,27,42
0,0,0
0.1733333333,38,50
0.0866666667,32,51
-0.1533333333,6,35
-0.1666666667,9,43
-0.0333333333,19,43
-0.1866666667,5,38
-0.1133333333,11,39
0,0,0
-0.1733333333,6,38
-0.2066666667,10,51
0,0,0
0.0066666667,3,5
-0.0333333333,15,35
-0.1333333333,15,50
0.0466666667,22,37
0,19,38
0.24,40,44
-0.14,9,39
0.04,24,42
-0.1866666667,5,38
-0.1533333333,5,33
0.1133333333,33,49
0.1733333333,33,40
0.2133333333,35,38
0.0266666667,8,12
-0.0266666667,0,4
0,0,0
0.2,32,34
-0.0666666667,15,40
0.1333333333,28,36
-0.1,14,43
-0.04,18,42
0,0,0
-0.1333333333,8,36
0.2666666667,40,40
0.0333333333,22,39
-0.1333333333,15,50
-0.2333333333,5,45
-0.0066666667,4,9
0,0,0
-0.1933333333,5,39
0.2466666667,41,45
0.16,38,52
0.12,32,46
-0.16,10,44
-0.16,12,48
-0.1266666667,11,41
0,0,0
0.3,47,49
0.0266666667,24,44
0.0333333333,22,39
-0.1133333333,13,43
0.0466666667,23,39
0.0266666667,19,34
0.0666666667,26,42
0.1066666667,23,30
-0.1933333333,4,37
0.1066666667,29,42
0.02,3,3
-0.1666666667,15,55
-0.18,8,43
-0.2533333333,6,50
0.0933333333,25,36
-0.18,8,43
-0.16,12,48
0.1,27,39
0.16,38,52
-0.0666666667,15,40
0.22,35,37
0.16,29,34
0.0733333333,27,43
0.2266666667,40,46
0.16,38,52
0.1333333333,28,36
-0.1333333333,5,30
0,0,0
0.0666666667,20,30
-0.0733333333,19,49
-0.1733333333,10,46
0.2466666667,40,43
0,0,0
0.0666666667,30,50
0.04,19,32
0,0,0
-0.2333333333,5,45
0,0,0
-0.0266666667,20,44
0,0,0
0.1133333333,20,23
-0.0266666667,2,8
-0.1733333333,10,46
0.12,28,38
0.0333333333,22,39
0.1333333333,33,46
0.1733333333,38,50
0.1133333333,33,49
-0.18,9,45
-0.2533333333,6,50
0.16,37,50
0,0,0
-0.0733333333,19,49
-0.1266666667,13,45
0.0133333333,4,6
0,0,0
0.0866666667,28,43
0.0866666667,32,51
0.08,24,36
-0.0733333333,10,31
-0.0666666667,19,48
-0.12,14,46
0.1466666667,33,44
-0.0666666667,15,40
-0.0533333333,20,48
-0.1,11,37
0.1866666667,34,40
-0.16,9,42
-0.04,1,8
0.1333333333,28,36
0.1866666667,32,36
-0.12,11,40
0.1333333333,29,38
0,0,0
-0.0266666667,18,40
-0.14,10,41
0.02,22,41
0.0133333333,21,40
0,0,0
-0.2533333333,6,50
0.1933333333,33,37
-0.0066666667,19,39
-0.1733333333,3,32
-0.0333333333,15,35
-0.2,6,42
0.1733333333,33,40
-0.0266666667,18,40
0.0866666667,28,43
-0.1933333333,5,39
-0.0266666667,18,40
-0.16,12,48
-0.2533333333,6,50
0.14,34,47
0.14,34,47
0.1666666667,35,45
0.1333333333,28,36
-0.0333333333,0,5
-0.1533333333,5,33
0.12,28,38
-0.1533333333,9,41
-0.0666666667,15,40
0,0,0
0.1333333333,24,28
-0.1066666667,12,40
0.1333333333,28,36
-0.02,0,3
-0.16,9,42
0.1333333333,29,38
0.2133333333,34,36
0,0,0
-0.1333333333,9,38
0.12,28,38
-0.04,13,32
0.1866666667,34,40
0.24,40,44
-0.1066666667,12,40
0.1866666667,33,38
0.2666666667,40,40
-0.0266666667,0,4
0.1333333333,29,38
0.3066666667,46,46
-0.16,9,42
0.1866666667,32,36
-0.2,5,40
0.1266666667,35,51
0,6,12
0.2133333333,35,38
0.1866666667,33,38
-0.1333333333,7,34
0,0,0
0.2466666667,41,45
-0.0666666667,12,34
-0.1266666667,11,41
-0.08,12,36
0.1266666667,35,51
-0.0733333333,10,31
0.0866666667,24,35
0.0266666667,21,38
-0.1533333333,5,33
0.1666666667,35,45
-0.2066666667,6,43
-0.2066666667,6,43
0,0,0
0.1866666667,36,44
-0.1133333333,13,43
-0.1,17,49
-0.12,8,34
-0.12,8,34
-0.0533333333,20,48
0.16,34,44
0.1733333333,38,50
-0.0933333333,11,36
-0.04,1,8
0,0,0
-0.1333333333,8,36
-0.1933333333,7,43
0.2933333333,48,52
-0.1466666667,14,50
0.0733333333,39,67
0.0533333333,24,40
-0.0666666667,15,40
0.0266666667,6,8
-0.16,12,48
-0.12,8,34
0.0266666667,21,38
0,0,0
0.0266666667,5,6
0.2066666667,35,39
0.2466666667,40,43
-0.18,6,39
0.2066666667,37,43
0.1266666667,27,35
-0.0266666667,18,40
0.2133333333,41,50
0.1333333333,28,36
0.0733333333,39,67
0.1866666667,36,44
-0.16,12,48
0.1133333333,33,49
0.1333333333,29,38
-0.2333333333,12,59
-0.0533333333,13,34
-0.1,17,49
-0.1666666667,15,55
0.1133333333,33,49
0.0266666667,24,44
-0.1733333333,6,38
0.16,34,44
0,0,0
-0.0533333333,13,34
0.1333333333,24,28
0.1333333333,24,28
0,19,38
-0.2533333333,6,50
-0.08,18,48
-0.1933333333,5,39
0,0,0
0.1733333333,35,44
0.16,28,32
0.0733333333,23,35
-0.1266666667,13,45
0,0,0
-0.08,12,36
0.1466666667,33,44
0,0,0
0.2133333333,41,50
0,0,0
-0.0666666667,19,48
-0.0933333333,16,46
0.1333333333,29,38
-0.06,16,41
-0.2333333333,5,45
0.08,24,36
0.1733333333,38,50
0.16,37,50
-0.0133333333,14,30
-0.0466666667,1,9
-0.1066666667,12,40
-0.0933333333,10,34
-0.0666666667,19,48
0.0866666667,23,33
0,0,0
-0.1333333333,5,30
-0.08,17,46
0.2666666667,40,40
0.08,27,42
0.0933333333,25,36
-0.08,12,36
-0.1466666667,14,50
-0.0533333333,20,48
-0.2,6,42
-0.1,17,49
0,1,2
-0.0133333333,0,2
0.0866666667,24,35
-0.1266666667,16,51
0,1,2
0,0,0
0.0266666667,24,44
-0.12,11,40
0.2466666667,40,43
0.3,47,49
0.14,29,37
0,1,2
-0.0466666667,13,33
0.0333333333,24,43
-0.0666666667,19,48
-0.0133333333,2,6
0.0866666667,23,33
-0.1533333333,7,37
-0.1333333333,7,34
0.0466666667,22,37
-0.0466666667,19,45
0.1866666667,33,38
0.0133333333,21,40
-0.2,6,42
-0.1333333333,10,40
